./My_Train10/Raw/1-0.png,./My_Train10/Seg/1-0.png
./My_Train10/Raw/1-1.png,./My_Train10/Seg/1-1.png
./My_Train10/Raw/1-10.png,./My_Train10/Seg/1-10.png
./My_Train10/Raw/1-2.png,./My_Train10/Seg/1-2.png
./My_Train10/Raw/1-3.png,./My_Train10/Seg/1-3.png
./My_Train10/Raw/1-4.png,./My_Train10/Seg/1-4.png
./My_Train10/Raw/1-5.png,./My_Train10/Seg/1-5.png
./My_Train10/Raw/1-6.png,./My_Train10/Seg/1-6.png
./My_Train10/Raw/1-7.png,./My_Train10/Seg/1-7.png
./My_Train10/Raw/1-8.png,./My_Train10/Seg/1-8.png
./My_Train10/Raw/1-9.png,./My_Train10/Seg/1-9.png
./My_Train10/Raw/10-0.png,./My_Train10/Seg/10-0.png
./My_Train10/Raw/10-1.png,./My_Train10/Seg/10-1.png
./My_Train10/Raw/10-10.png,./My_Train10/Seg/10-10.png
./My_Train10/Raw/10-2.png,./My_Train10/Seg/10-2.png
./My_Train10/Raw/10-3.png,./My_Train10/Seg/10-3.png
./My_Train10/Raw/10-4.png,./My_Train10/Seg/10-4.png
./My_Train10/Raw/10-5.png,./My_Train10/Seg/10-5.png
./My_Train10/Raw/10-6.png,./My_Train10/Seg/10-6.png
./My_Train10/Raw/10-7.png,./My_Train10/Seg/10-7.png
./My_Train10/Raw/10-8.png,./My_Train10/Seg/10-8.png
./My_Train10/Raw/10-9.png,./My_Train10/Seg/10-9.png
./My_Train10/Raw/11-0.png,./My_Train10/Seg/11-0.png
./My_Train10/Raw/11-1.png,./My_Train10/Seg/11-1.png
./My_Train10/Raw/11-10.png,./My_Train10/Seg/11-10.png
./My_Train10/Raw/11-2.png,./My_Train10/Seg/11-2.png
./My_Train10/Raw/11-3.png,./My_Train10/Seg/11-3.png
./My_Train10/Raw/11-4.png,./My_Train10/Seg/11-4.png
./My_Train10/Raw/11-5.png,./My_Train10/Seg/11-5.png
./My_Train10/Raw/11-6.png,./My_Train10/Seg/11-6.png
./My_Train10/Raw/11-7.png,./My_Train10/Seg/11-7.png
./My_Train10/Raw/11-8.png,./My_Train10/Seg/11-8.png
./My_Train10/Raw/11-9.png,./My_Train10/Seg/11-9.png
./My_Train10/Raw/2-0.png,./My_Train10/Seg/2-0.png
./My_Train10/Raw/2-1.png,./My_Train10/Seg/2-1.png
./My_Train10/Raw/2-10.png,./My_Train10/Seg/2-10.png
./My_Train10/Raw/2-2.png,./My_Train10/Seg/2-2.png
./My_Train10/Raw/2-3.png,./My_Train10/Seg/2-3.png
./My_Train10/Raw/2-4.png,./My_Train10/Seg/2-4.png
./My_Train10/Raw/2-5.png,./My_Train10/Seg/2-5.png
./My_Train10/Raw/2-6.png,./My_Train10/Seg/2-6.png
./My_Train10/Raw/2-7.png,./My_Train10/Seg/2-7.png
./My_Train10/Raw/2-8.png,./My_Train10/Seg/2-8.png
./My_Train10/Raw/2-9.png,./My_Train10/Seg/2-9.png
./My_Train10/Raw/3-0.png,./My_Train10/Seg/3-0.png
./My_Train10/Raw/3-1.png,./My_Train10/Seg/3-1.png
./My_Train10/Raw/3-10.png,./My_Train10/Seg/3-10.png
./My_Train10/Raw/3-2.png,./My_Train10/Seg/3-2.png
./My_Train10/Raw/3-3.png,./My_Train10/Seg/3-3.png
./My_Train10/Raw/3-4.png,./My_Train10/Seg/3-4.png
./My_Train10/Raw/3-5.png,./My_Train10/Seg/3-5.png
./My_Train10/Raw/3-6.png,./My_Train10/Seg/3-6.png
./My_Train10/Raw/3-7.png,./My_Train10/Seg/3-7.png
./My_Train10/Raw/3-8.png,./My_Train10/Seg/3-8.png
./My_Train10/Raw/3-9.png,./My_Train10/Seg/3-9.png
./My_Train10/Raw/4-0.png,./My_Train10/Seg/4-0.png
./My_Train10/Raw/4-1.png,./My_Train10/Seg/4-1.png
./My_Train10/Raw/4-10.png,./My_Train10/Seg/4-10.png
./My_Train10/Raw/4-2.png,./My_Train10/Seg/4-2.png
./My_Train10/Raw/4-3.png,./My_Train10/Seg/4-3.png
./My_Train10/Raw/4-4.png,./My_Train10/Seg/4-4.png
./My_Train10/Raw/4-5.png,./My_Train10/Seg/4-5.png
./My_Train10/Raw/4-6.png,./My_Train10/Seg/4-6.png
./My_Train10/Raw/4-7.png,./My_Train10/Seg/4-7.png
./My_Train10/Raw/4-8.png,./My_Train10/Seg/4-8.png
./My_Train10/Raw/4-9.png,./My_Train10/Seg/4-9.png
./My_Train10/Raw/5-0.png,./My_Train10/Seg/5-0.png
./My_Train10/Raw/5-1.png,./My_Train10/Seg/5-1.png
./My_Train10/Raw/5-10.png,./My_Train10/Seg/5-10.png
./My_Train10/Raw/5-2.png,./My_Train10/Seg/5-2.png
./My_Train10/Raw/5-3.png,./My_Train10/Seg/5-3.png
./My_Train10/Raw/5-4.png,./My_Train10/Seg/5-4.png
./My_Train10/Raw/5-5.png,./My_Train10/Seg/5-5.png
./My_Train10/Raw/5-6.png,./My_Train10/Seg/5-6.png
./My_Train10/Raw/5-7.png,./My_Train10/Seg/5-7.png
./My_Train10/Raw/5-8.png,./My_Train10/Seg/5-8.png
./My_Train10/Raw/5-9.png,./My_Train10/Seg/5-9.png
./My_Train10/Raw/6-0.png,./My_Train10/Seg/6-0.png
./My_Train10/Raw/6-1.png,./My_Train10/Seg/6-1.png
./My_Train10/Raw/6-10.png,./My_Train10/Seg/6-10.png
./My_Train10/Raw/6-2.png,./My_Train10/Seg/6-2.png
./My_Train10/Raw/6-3.png,./My_Train10/Seg/6-3.png
./My_Train10/Raw/6-4.png,./My_Train10/Seg/6-4.png
./My_Train10/Raw/6-5.png,./My_Train10/Seg/6-5.png
./My_Train10/Raw/6-6.png,./My_Train10/Seg/6-6.png
./My_Train10/Raw/6-7.png,./My_Train10/Seg/6-7.png
./My_Train10/Raw/6-8.png,./My_Train10/Seg/6-8.png
./My_Train10/Raw/6-9.png,./My_Train10/Seg/6-9.png
./My_Train10/Raw/7-0.png,./My_Train10/Seg/7-0.png
./My_Train10/Raw/7-1.png,./My_Train10/Seg/7-1.png
./My_Train10/Raw/7-10.png,./My_Train10/Seg/7-10.png
./My_Train10/Raw/7-2.png,./My_Train10/Seg/7-2.png
./My_Train10/Raw/7-3.png,./My_Train10/Seg/7-3.png
./My_Train10/Raw/7-4.png,./My_Train10/Seg/7-4.png
./My_Train10/Raw/7-5.png,./My_Train10/Seg/7-5.png
./My_Train10/Raw/7-6.png,./My_Train10/Seg/7-6.png
./My_Train10/Raw/7-7.png,./My_Train10/Seg/7-7.png
./My_Train10/Raw/7-8.png,./My_Train10/Seg/7-8.png
./My_Train10/Raw/7-9.png,./My_Train10/Seg/7-9.png
./My_Train10/Raw/8-0.png,./My_Train10/Seg/8-0.png
./My_Train10/Raw/8-1.png,./My_Train10/Seg/8-1.png
./My_Train10/Raw/8-10.png,./My_Train10/Seg/8-10.png
./My_Train10/Raw/8-2.png,./My_Train10/Seg/8-2.png
./My_Train10/Raw/8-3.png,./My_Train10/Seg/8-3.png
./My_Train10/Raw/8-4.png,./My_Train10/Seg/8-4.png
./My_Train10/Raw/8-5.png,./My_Train10/Seg/8-5.png
./My_Train10/Raw/8-6.png,./My_Train10/Seg/8-6.png
./My_Train10/Raw/8-7.png,./My_Train10/Seg/8-7.png
./My_Train10/Raw/8-8.png,./My_Train10/Seg/8-8.png
./My_Train10/Raw/8-9.png,./My_Train10/Seg/8-9.png
./My_Train10/Raw/9-0.png,./My_Train10/Seg/9-0.png
./My_Train10/Raw/9-1.png,./My_Train10/Seg/9-1.png
./My_Train10/Raw/9-10.png,./My_Train10/Seg/9-10.png
./My_Train10/Raw/9-2.png,./My_Train10/Seg/9-2.png
./My_Train10/Raw/9-3.png,./My_Train10/Seg/9-3.png
./My_Train10/Raw/9-4.png,./My_Train10/Seg/9-4.png
./My_Train10/Raw/9-5.png,./My_Train10/Seg/9-5.png
./My_Train10/Raw/9-6.png,./My_Train10/Seg/9-6.png
./My_Train10/Raw/9-7.png,./My_Train10/Seg/9-7.png
./My_Train10/Raw/9-8.png,./My_Train10/Seg/9-8.png
./My_Train10/Raw/9-9.png,./My_Train10/Seg/9-9.png
./images/IXMtest_A02_s1_w1051DAA7C-7042-435F-99F0-1E847D9B42CB.png,./masks/IXMtest_A02_s1_w1051DAA7C-7042-435F-99F0-1E847D9B42CB.png
./images/IXMtest_A06_s6_w1B9577918-4973-4A87-BA73-A168AA755527.png,./masks/IXMtest_A06_s6_w1B9577918-4973-4A87-BA73-A168AA755527.png
./images/IXMtest_A09_s1_w1CE70AD49-290D-4312-82E6-CDC717F32637.png,./masks/IXMtest_A09_s1_w1CE70AD49-290D-4312-82E6-CDC717F32637.png
./images/IXMtest_A12_s7_w1EAEEA614-51ED-43B3-A4FF-088730911E4C.png,./masks/IXMtest_A12_s7_w1EAEEA614-51ED-43B3-A4FF-088730911E4C.png
./images/IXMtest_A15_s5_w1825174D4-ED30-490C-9635-6196417D6C9D.png,./masks/IXMtest_A15_s5_w1825174D4-ED30-490C-9635-6196417D6C9D.png
./images/IXMtest_A16_s2_w15AF20A10-82AE-48FA-AC50-7AE8AC3AA544.png,./masks/IXMtest_A16_s2_w15AF20A10-82AE-48FA-AC50-7AE8AC3AA544.png
./images/IXMtest_A16_s3_w1032BE329-E21B-4E1B-B4B8-58700685EE0C.png,./masks/IXMtest_A16_s3_w1032BE329-E21B-4E1B-B4B8-58700685EE0C.png
./images/IXMtest_A18_s1_w1BFDF1C94-9C1F-4F5F-BBC1-05196333B1BF.png,./masks/IXMtest_A18_s1_w1BFDF1C94-9C1F-4F5F-BBC1-05196333B1BF.png
./images/IXMtest_A20_s4_w153DE191F-B112-471B-AC0A-FAD27990714B.png,./masks/IXMtest_A20_s4_w153DE191F-B112-471B-AC0A-FAD27990714B.png
./images/IXMtest_A21_s1_w1D8BF2790-C628-4109-94AF-DF6D8A3480B6.png,./masks/IXMtest_A21_s1_w1D8BF2790-C628-4109-94AF-DF6D8A3480B6.png
./images/IXMtest_A22_s8_w1E2AFE190-831D-4D9C-961E-3AA2ECB3599D.png,./masks/IXMtest_A22_s8_w1E2AFE190-831D-4D9C-961E-3AA2ECB3599D.png
./images/IXMtest_A24_s9_w152CD6793-DA45-4975-869A-CBD49D645E37.png,./masks/IXMtest_A24_s9_w152CD6793-DA45-4975-869A-CBD49D645E37.png
./images/IXMtest_B02_s9_w124B5080D-EBE1-47D2-B147-C0F342039EDF.png,./masks/IXMtest_B02_s9_w124B5080D-EBE1-47D2-B147-C0F342039EDF.png
./images/IXMtest_B04_s2_w17C6C7F8D-98F7-422B-92CD-EA61EE813325.png,./masks/IXMtest_B04_s2_w17C6C7F8D-98F7-422B-92CD-EA61EE813325.png
./images/IXMtest_B04_s4_w1F6AEFA0F-AF87-4B3B-A334-698647CFE043.png,./masks/IXMtest_B04_s4_w1F6AEFA0F-AF87-4B3B-A334-698647CFE043.png
./images/IXMtest_B05_s5_w10296BEF4-0F48-4EC8-BC24-6C604871398B.png,./masks/IXMtest_B05_s5_w10296BEF4-0F48-4EC8-BC24-6C604871398B.png
./images/IXMtest_B12_s2_w19F7E0279-D087-4B5E-9899-61971C29CB78.png,./masks/IXMtest_B12_s2_w19F7E0279-D087-4B5E-9899-61971C29CB78.png
./images/IXMtest_B12_s9_w1ABE4C6B8-6110-4D7D-B782-94C43FDC2E1F.png,./masks/IXMtest_B12_s9_w1ABE4C6B8-6110-4D7D-B782-94C43FDC2E1F.png
./images/IXMtest_B17_s7_w1215A0A98-4A76-4846-B54A-F7C1EAF84E02.png,./masks/IXMtest_B17_s7_w1215A0A98-4A76-4846-B54A-F7C1EAF84E02.png
./images/IXMtest_B19_s7_w1E43B84DB-39E2-4BFB-8CB4-554B32098C75.png,./masks/IXMtest_B19_s7_w1E43B84DB-39E2-4BFB-8CB4-554B32098C75.png
./images/IXMtest_B20_s2_w159B9FE71-035A-4DED-B0CA-C76916C968BC.png,./masks/IXMtest_B20_s2_w159B9FE71-035A-4DED-B0CA-C76916C968BC.png
./images/IXMtest_B21_s3_w141E785B1-44FE-4ED0-9CCE-6FF076EFE9FE.png,./masks/IXMtest_B21_s3_w141E785B1-44FE-4ED0-9CCE-6FF076EFE9FE.png
./images/IXMtest_B21_s4_w1521471E0-9BD7-492A-8739-9C782C2585B0.png,./masks/IXMtest_B21_s4_w1521471E0-9BD7-492A-8739-9C782C2585B0.png
./images/IXMtest_B21_s7_w1276972A2-1794-4A98-8E76-876A597C346B.png,./masks/IXMtest_B21_s7_w1276972A2-1794-4A98-8E76-876A597C346B.png
./images/IXMtest_B22_s6_w19397283D-2426-4942-8A0F-EB75E1D48C2D.png,./masks/IXMtest_B22_s6_w19397283D-2426-4942-8A0F-EB75E1D48C2D.png
./images/IXMtest_B22_s8_w10754C18F-B059-47B4-A423-FF429B984D80.png,./masks/IXMtest_B22_s8_w10754C18F-B059-47B4-A423-FF429B984D80.png
./images/IXMtest_B23_s1_w152C21D3B-75A9-4FF9-839A-23E6CE19AEEC.png,./masks/IXMtest_B23_s1_w152C21D3B-75A9-4FF9-839A-23E6CE19AEEC.png
./images/IXMtest_B24_s9_w18C4FE0DD-12CA-4711-9722-3E3105D1E691.png,./masks/IXMtest_B24_s9_w18C4FE0DD-12CA-4711-9722-3E3105D1E691.png
./images/IXMtest_C02_s4_w1661FF37C-AB9B-4038-BDF3-D21DFD2811BE.png,./masks/IXMtest_C02_s4_w1661FF37C-AB9B-4038-BDF3-D21DFD2811BE.png
./images/IXMtest_C05_s7_w1F71963FB-8F29-41CB-A5F5-07CB9584BBC5.png,./masks/IXMtest_C05_s7_w1F71963FB-8F29-41CB-A5F5-07CB9584BBC5.png
./images/IXMtest_C07_s5_w12C9F2926-A017-4962-8660-72C9C20C86E4.png,./masks/IXMtest_C07_s5_w12C9F2926-A017-4962-8660-72C9C20C86E4.png
./images/IXMtest_C09_s7_w1768A3B0D-47FE-4D77-B1C6-46018E29486F.png,./masks/IXMtest_C09_s7_w1768A3B0D-47FE-4D77-B1C6-46018E29486F.png
./images/IXMtest_C14_s8_w1612E3D43-FA7E-4FFB-BE53-F34A3A0CAFCD.png,./masks/IXMtest_C14_s8_w1612E3D43-FA7E-4FFB-BE53-F34A3A0CAFCD.png
./images/IXMtest_C18_s1_w11C16FC59-2E29-496A-803A-89581FDF538A.png,./masks/IXMtest_C18_s1_w11C16FC59-2E29-496A-803A-89581FDF538A.png
./images/IXMtest_C19_s4_w1AD3DC23E-B9B5-46E9-9716-26096C672A13.png,./masks/IXMtest_C19_s4_w1AD3DC23E-B9B5-46E9-9716-26096C672A13.png
./images/IXMtest_C21_s9_w1289444BE-8623-4867-86E7-01E155C6538D.png,./masks/IXMtest_C21_s9_w1289444BE-8623-4867-86E7-01E155C6538D.png
./images/IXMtest_C23_s2_w10533E965-3DC3-4556-9C26-EA8DD4F8DE61.png,./masks/IXMtest_C23_s2_w10533E965-3DC3-4556-9C26-EA8DD4F8DE61.png
./images/IXMtest_D01_s1_w181AE787C-B5EE-4150-A90E-2FE43165C32E.png,./masks/IXMtest_D01_s1_w181AE787C-B5EE-4150-A90E-2FE43165C32E.png
./images/IXMtest_D02_s8_w1AC6783DF-ED35-4818-8091-E6D02AF4BFBD.png,./masks/IXMtest_D02_s8_w1AC6783DF-ED35-4818-8091-E6D02AF4BFBD.png
./images/IXMtest_D04_s2_w1E05C134E-BAFE-4FD7-8116-2D05E0839879.png,./masks/IXMtest_D04_s2_w1E05C134E-BAFE-4FD7-8116-2D05E0839879.png
./images/IXMtest_D04_s9_w17B6268DB-8215-4DC6-943C-CC009A8A5732.png,./masks/IXMtest_D04_s9_w17B6268DB-8215-4DC6-943C-CC009A8A5732.png
./images/IXMtest_D06_s5_w13C67AAA9-6E81-42DB-AC5F-7126602F3607.png,./masks/IXMtest_D06_s5_w13C67AAA9-6E81-42DB-AC5F-7126602F3607.png
./images/IXMtest_D06_s8_w1BE84C8EF-4CD0-4B56-8267-4E662F57AC25.png,./masks/IXMtest_D06_s8_w1BE84C8EF-4CD0-4B56-8267-4E662F57AC25.png
./images/IXMtest_D07_s4_w16CF58D03-0B05-41FE-AE73-7298887DEBB1.png,./masks/IXMtest_D07_s4_w16CF58D03-0B05-41FE-AE73-7298887DEBB1.png
./images/IXMtest_D08_s7_w1F476A544-A07C-4E9B-A6CB-BAEF4CD6F64E.png,./masks/IXMtest_D08_s7_w1F476A544-A07C-4E9B-A6CB-BAEF4CD6F64E.png
./images/IXMtest_D10_s2_w1BB72A093-72AB-476C-9513-2FF43BFB2134.png,./masks/IXMtest_D10_s2_w1BB72A093-72AB-476C-9513-2FF43BFB2134.png
./images/IXMtest_D19_s6_w1EB1F11AE-4FB6-481F-94D9-40246870F0CB.png,./masks/IXMtest_D19_s6_w1EB1F11AE-4FB6-481F-94D9-40246870F0CB.png
./images/IXMtest_D20_s3_w19D371AF3-0189-48A3-AF3B-D108DE6A017F.png,./masks/IXMtest_D20_s3_w19D371AF3-0189-48A3-AF3B-D108DE6A017F.png
./images/IXMtest_D20_s9_w1588B4C42-5A0D-4B93-9A80-A6527CC1C411.png,./masks/IXMtest_D20_s9_w1588B4C42-5A0D-4B93-9A80-A6527CC1C411.png
./images/IXMtest_E04_s4_w1F5ABC12B-FABD-4E33-AB99-82271209853E.png,./masks/IXMtest_E04_s4_w1F5ABC12B-FABD-4E33-AB99-82271209853E.png
./images/IXMtest_E05_s2_w15CCE97F8-3F02-412E-8BF2-FC92972DDA1A.png,./masks/IXMtest_E05_s2_w15CCE97F8-3F02-412E-8BF2-FC92972DDA1A.png
./images/IXMtest_E06_s3_w1701573EB-CE9A-4D76-8668-0416996E1DCD.png,./masks/IXMtest_E06_s3_w1701573EB-CE9A-4D76-8668-0416996E1DCD.png
./images/IXMtest_E07_s1_w1641C6847-142B-463F-8B08-5B3296615572.png,./masks/IXMtest_E07_s1_w1641C6847-142B-463F-8B08-5B3296615572.png
./images/IXMtest_E08_s2_w1588EDEBA-1BBA-4E49-810F-2EF2064C8846.png,./masks/IXMtest_E08_s2_w1588EDEBA-1BBA-4E49-810F-2EF2064C8846.png
./images/IXMtest_E12_s9_w1A811DEC0-ADD9-411A-B5D5-A654C70F253D.png,./masks/IXMtest_E12_s9_w1A811DEC0-ADD9-411A-B5D5-A654C70F253D.png
./images/IXMtest_E15_s5_w1419F04CC-50C3-41FB-A87A-FB17647A2E33.png,./masks/IXMtest_E15_s5_w1419F04CC-50C3-41FB-A87A-FB17647A2E33.png
./images/IXMtest_E19_s2_w1752F162C-2C91-4A67-BF4F-D073C3D88291.png,./masks/IXMtest_E19_s2_w1752F162C-2C91-4A67-BF4F-D073C3D88291.png
./images/IXMtest_E19_s4_w129545707-4CD3-4498-AC27-E4AE24D0253C.png,./masks/IXMtest_E19_s4_w129545707-4CD3-4498-AC27-E4AE24D0253C.png
./images/IXMtest_E23_s8_w10F1F106B-057A-482C-93BB-C9A0B044C054.png,./masks/IXMtest_E23_s8_w10F1F106B-057A-482C-93BB-C9A0B044C054.png
./images/IXMtest_F01_s2_w189F7DC13-4572-43C9-8C23-CD9AEB41B24A.png,./masks/IXMtest_F01_s2_w189F7DC13-4572-43C9-8C23-CD9AEB41B24A.png
./images/IXMtest_F03_s5_w1FE22EC7D-720A-4848-888A-6AFE1E1C85B0.png,./masks/IXMtest_F03_s5_w1FE22EC7D-720A-4848-888A-6AFE1E1C85B0.png
./images/IXMtest_F04_s5_w1D94DA1A2-873C-44B3-80EB-36DC2A97E9A3.png,./masks/IXMtest_F04_s5_w1D94DA1A2-873C-44B3-80EB-36DC2A97E9A3.png
./images/IXMtest_F07_s5_w15678F19D-6F23-4FB4-8851-5B57CF8CCCF8.png,./masks/IXMtest_F07_s5_w15678F19D-6F23-4FB4-8851-5B57CF8CCCF8.png
./images/IXMtest_F08_s1_w144C3056F-C4DD-4D39-A40F-4F4576A6DBD8.png,./masks/IXMtest_F08_s1_w144C3056F-C4DD-4D39-A40F-4F4576A6DBD8.png
./images/IXMtest_F08_s7_w117D78658-1BA7-495D-9EAA-E4FA155861AC.png,./masks/IXMtest_F08_s7_w117D78658-1BA7-495D-9EAA-E4FA155861AC.png
./images/IXMtest_F12_s5_w17F3E9DFC-6705-40A9-B5FE-C60261D73052.png,./masks/IXMtest_F12_s5_w17F3E9DFC-6705-40A9-B5FE-C60261D73052.png
./images/IXMtest_F12_s8_w1DBD80811-5297-4415-ACD1-EC9286BE76A4.png,./masks/IXMtest_F12_s8_w1DBD80811-5297-4415-ACD1-EC9286BE76A4.png
./images/IXMtest_F12_s9_w1CD127D58-4641-41D3-88CC-E12B7FE77D78.png,./masks/IXMtest_F12_s9_w1CD127D58-4641-41D3-88CC-E12B7FE77D78.png
./images/IXMtest_F13_s7_w13C1B1D8C-293E-454F-B0FD-6C2C3F9F5173.png,./masks/IXMtest_F13_s7_w13C1B1D8C-293E-454F-B0FD-6C2C3F9F5173.png
./images/IXMtest_F14_s7_w1E67F2A8A-EEC1-4F01-A1E2-0ECFC639637F.png,./masks/IXMtest_F14_s7_w1E67F2A8A-EEC1-4F01-A1E2-0ECFC639637F.png
./images/IXMtest_F21_s1_w1E2770CF6-417B-4804-9B45-6EE7D783D8CA.png,./masks/IXMtest_F21_s1_w1E2770CF6-417B-4804-9B45-6EE7D783D8CA.png
./images/IXMtest_F22_s6_w1D6C33377-3947-4DAC-B62D-531C2565F150.png,./masks/IXMtest_F22_s6_w1D6C33377-3947-4DAC-B62D-531C2565F150.png
./images/IXMtest_F22_s6_w1F4C7ADE4-B68D-4D30-A063-722B87AA2DA1.png,./masks/IXMtest_F22_s6_w1F4C7ADE4-B68D-4D30-A063-722B87AA2DA1.png
./images/IXMtest_G01_s2_w1FBE52723-8BDF-4346-89BB-216A4A69ED1C.png,./masks/IXMtest_G01_s2_w1FBE52723-8BDF-4346-89BB-216A4A69ED1C.png
./images/IXMtest_G05_s6_w1AA0013DE-ED7A-428E-A17A-09959E7DC1A2.png,./masks/IXMtest_G05_s6_w1AA0013DE-ED7A-428E-A17A-09959E7DC1A2.png
./images/IXMtest_G06_s3_w19ABE30DE-4BFC-4CD5-AD16-6C8BD6E69F9D.png,./masks/IXMtest_G06_s3_w19ABE30DE-4BFC-4CD5-AD16-6C8BD6E69F9D.png
./images/IXMtest_G06_s7_w19444140C-EF22-42DE-863A-514D836BE850.png,./masks/IXMtest_G06_s7_w19444140C-EF22-42DE-863A-514D836BE850.png
